,Unnamed: 0,y0,y1,height,width,front_area,datetime_enter,datetime_leave,duration,class_1,class_2,timedelta_start,timedelta_end,audio_start_s,audio_end_s,entry,exit
26,80,108,260,143,152,21736,2022-09-22 10:14:37.034,2022-09-22 10:14:37.274,0.24,medium,medium_small,0 days 00:09:27.034000,0 days 00:09:27.274000,566,568,567.034,567.274
27,82,417,583,170,166,28220,2022-09-22 10:14:36.887,2022-09-22 10:14:37.355,0.468,medium,medium,0 days 00:09:26.887000,0 days 00:09:27.355000,566,568,566.8870000000001,567.355
28,84,93,273,154,180,27720,2022-09-22 10:14:40.275,2022-09-22 10:14:40.661,0.386,medium,medium_big,0 days 00:09:30.275000,0 days 00:09:30.661000,569,571,570.2750000000001,570.6610000000001
29,86,106,285,199,179,35621,2022-09-22 10:14:49.981,2022-09-22 10:14:50.501,0.52,medium,medium_big,0 days 00:09:39.981000,0 days 00:09:40.501000,579,581,579.981,580.5010000000001
30,88,78,249,154,171,26334,2022-09-22 10:15:03.301,2022-09-22 10:15:03.715,0.414,medium,medium_big,0 days 00:09:53.301000,0 days 00:09:53.715000,592,594,593.301,593.715
31,90,386,532,141,146,20586,2022-09-22 10:15:59.664,2022-09-22 10:16:00.037,0.373,medium,medium_small,0 days 00:10:49.664000,0 days 00:10:50.037000,648,650,649.664,650.037
32,92,357,550,254,193,49022,2022-09-22 10:16:15.038,2022-09-22 10:16:15.464,0.426,medium,medium_big,0 days 00:11:05.038000,0 days 00:11:05.464000,664,666,665.038,665.464
33,94,365,537,169,172,29068,2022-09-22 10:16:25.958,2022-09-22 10:16:26.384,0.426,medium,medium_big,0 days 00:11:15.958000,0 days 00:11:16.384000,675,677,675.9580000000001,676.384
34,96,389,540,146,151,22046,2022-09-22 10:16:52.132,2022-09-22 10:16:52.452,0.32,medium,medium_small,0 days 00:11:42.132000,0 days 00:11:42.452000,701,703,702.1320000000001,702.452
35,98,442,511,166,69,11454,2022-09-22 10:17:06.492,2022-09-22 10:17:06.586,0.094,small,small,0 days 00:11:56.492000,0 days 00:11:56.586000,715,717,716.4920000000001,716.586
36,100,72,246,173,174,30102,2022-09-22 10:17:17.906,2022-09-22 10:17:18.213,0.307,medium,medium_big,0 days 00:12:07.906000,0 days 00:12:08.213000,727,729,727.9060000000001,728.2130000000001
37,102,370,529,151,159,24009,2022-09-22 10:17:26.653,2022-09-22 10:17:27.053,0.4,medium,medium_small,0 days 00:12:16.653000,0 days 00:12:17.053000,735,737,736.653,737.053
38,104,79,146,183,67,12261,2022-09-22 10:18:23.563,2022-09-22 10:18:23.723,0.16,small,small,0 days 00:13:13.563000,0 days 00:13:13.723000,792,794,793.5630000000001,793.7230000000001
39,106,86,250,180,164,29520,2022-09-22 10:18:35.403,2022-09-22 10:18:35.963,0.56,medium,medium,0 days 00:13:25.403000,0 days 00:13:25.963000,804,806,805.403,805.9630000000001
40,108,387,561,149,174,25926,2022-09-22 10:18:36.109,2022-09-22 10:18:36.536,0.427,medium,medium_big,0 days 00:13:26.109000,0 days 00:13:26.536000,805,807,806.109,806.5360000000001
41,110,100,254,148,154,22792,2022-09-22 10:18:38.829,2022-09-22 10:18:39.163,0.334,medium,medium_small,0 days 00:13:28.829000,0 days 00:13:29.163000,807,809,808.8290000000001,809.163
42,112,124,303,167,179,29893,2022-09-22 10:19:27.685,2022-09-22 10:19:28.057,0.372,medium,medium_big,0 days 00:14:17.685000,0 days 00:14:18.057000,856,858,857.6850000000001,858.057
43,114,99,273,147,174,25578,2022-09-22 10:19:29.511,2022-09-22 10:19:29.911,0.4,medium,medium_big,0 days 00:14:19.511000,0 days 00:14:19.911000,858,860,859.5110000000001,859.9110000000001
44,116,63,305,340,242,82280,2022-09-22 10:19:48.058,2022-09-22 10:19:50.126,2.068,large,large,0 days 00:14:38.058000,0 days 00:14:40.126000,878,880,878.0580000000001,880.1260000000001
45,118,327,490,147,163,23961,2022-09-22 10:20:10.606,2022-09-22 10:20:11.059,0.453,medium,medium,0 days 00:15:00.606000,0 days 00:15:01.059000,899,901,900.6060000000001,901.0590000000001
46,120,356,541,161,185,29785,2022-09-22 10:20:52.914,2022-09-22 10:20:53.180,0.266,medium,medium_big,0 days 00:15:42.914000,0 days 00:15:43.180000,942,944,942.9140000000001,943.1800000000001
47,122,344,604,425,260,110500,2022-09-22 10:21:16.221,2022-09-22 10:21:18.755,2.534,large,large,0 days 00:16:06.221000,0 days 00:16:08.755000,966,968,966.221,968.7550000000001
48,124,379,554,192,175,33600,2022-09-22 10:21:37.715,2022-09-22 10:21:38.169,0.454,medium,medium_big,0 days 00:16:27.715000,0 days 00:16:28.169000,986,988,987.715,988.1690000000001
49,126,393,572,164,179,29356,2022-09-22 10:21:43.570,2022-09-22 10:21:43.982,0.412,medium,medium_big,0 days 00:16:33.570000,0 days 00:16:33.982000,992,994,993.57,993.9820000000001
50,128,114,273,154,159,24486,2022-09-22 10:21:44.890,2022-09-22 10:21:45.182,0.292,medium,medium_small,0 days 00:16:34.890000,0 days 00:16:35.182000,994,996,994.8900000000001,995.182
51,130,367,529,187,162,30294,2022-09-22 10:21:58.956,2022-09-22 10:21:59.423,0.467,medium,medium,0 days 00:16:48.956000,0 days 00:16:49.423000,1008,1010,1008.956,1009.4230000000001
52,132,94,251,183,157,28731,2022-09-22 10:22:30.757,2022-09-22 10:22:31.037,0.28,medium,medium_small,0 days 00:17:20.757000,0 days 00:17:21.037000,1039,1041,1040.757,1041.037
53,134,133,309,260,176,45760,2022-09-22 10:23:09.105,2022-09-22 10:23:09.613,0.508,medium,medium_big,0 days 00:17:59.105000,0 days 00:17:59.613000,1078,1080,1079.105,1079.613
54,136,302,542,341,240,81840,2022-09-22 10:23:44.694,2022-09-22 10:23:46.680,1.986,large,large,0 days 00:18:34.694000,0 days 00:18:36.680000,1114,1116,1114.694,1116.68
55,138,336,494,162,158,25596,2022-09-22 10:23:50.574,2022-09-22 10:23:50.934,0.36,medium,medium_small,0 days 00:18:40.574000,0 days 00:18:40.934000,1119,1121,1120.574,1120.934
56,140,341,509,146,168,24528,2022-09-22 10:24:29.588,2022-09-22 10:24:29.962,0.374,medium,medium,0 days 00:19:19.588000,0 days 00:19:19.962000,1158,1160,1159.588,1159.962
57,142,104,265,157,161,25277,2022-09-22 10:24:46.576,2022-09-22 10:24:46.909,0.333,medium,medium,0 days 00:19:36.576000,0 days 00:19:36.909000,1175,1177,1176.576,1176.909
58,144,117,273,151,156,23556,2022-09-22 10:24:49.056,2022-09-22 10:24:49.416,0.36,medium,medium_small,0 days 00:19:39.056000,0 days 00:19:39.416000,1178,1180,1179.056,1179.4160000000002
59,146,162,322,181,160,28960,2022-09-22 10:24:59.589,2022-09-22 10:24:59.963,0.374,medium,medium_small,0 days 00:19:49.589000,0 days 00:19:49.963000,1188,1190,1189.5890000000002,1189.963
60,148,346,565,325,219,71175,2022-09-22 10:25:59.205,2022-09-22 10:25:59.725,0.52,large,large,0 days 00:20:49.205000,0 days 00:20:49.725000,1248,1250,1249.2050000000002,1249.7250000000001
61,150,370,543,164,173,28372,2022-09-22 10:26:17.672,2022-09-22 10:26:18.085,0.413,medium,medium_big,0 days 00:21:07.672000,0 days 00:21:08.085000,1266,1268,1267.672,1268.085
62,152,370,546,161,176,28336,2022-09-22 10:26:20.059,2022-09-22 10:26:20.712,0.653,medium,medium_big,0 days 00:21:10.059000,0 days 00:21:10.712000,1269,1271,1270.059,1270.712
63,154,121,297,149,176,26224,2022-09-22 10:26:47.393,2022-09-22 10:26:47.886,0.493,medium,medium_big,0 days 00:21:37.393000,0 days 00:21:37.886000,1296,1298,1297.393,1297.886
64,156,66,226,170,160,27200,2022-09-22 10:26:57.887,2022-09-22 10:26:58.193,0.306,medium,medium_small,0 days 00:21:47.887000,0 days 00:21:48.193000,1307,1309,1307.8870000000002,1308.193
65,158,403,574,144,171,24624,2022-09-22 10:26:58.633,2022-09-22 10:26:59.233,0.6,medium,medium_big,0 days 00:21:48.633000,0 days 00:21:49.233000,1307,1309,1308.633,1309.2330000000002
66,160,75,311,334,236,78824,2022-09-22 10:27:06.421,2022-09-22 10:27:07.861,1.44,large,large,0 days 00:21:56.421000,0 days 00:21:57.861000,1316,1318,1316.421,1317.861
67,162,97,274,164,177,29028,2022-09-22 10:27:12.274,2022-09-22 10:27:12.767,0.493,medium,medium_big,0 days 00:22:02.274000,0 days 00:22:02.767000,1321,1323,1322.2740000000001,1322.767
68,164,51,289,332,238,79016,2022-09-22 10:27:33.248,2022-09-22 10:27:34.582,1.334,large,large,0 days 00:22:23.248000,0 days 00:22:24.582000,1342,1344,1343.248,1344.582
69,166,398,565,183,167,30561,2022-09-22 10:27:36.075,2022-09-22 10:27:36.475,0.4,medium,medium,0 days 00:22:26.075000,0 days 00:22:26.475000,1345,1347,1346.075,1346.4750000000001
70,168,91,247,152,156,23712,2022-09-22 10:27:38.582,2022-09-22 10:27:38.928,0.346,medium,medium_small,0 days 00:22:28.582000,0 days 00:22:28.928000,1347,1349,1348.582,1348.928
71,170,146,308,143,162,23166,2022-09-22 10:27:51.343,2022-09-22 10:27:51.689,0.346,medium,medium,0 days 00:22:41.343000,0 days 00:22:41.689000,1360,1362,1361.343,1361.689
72,172,363,536,198,173,34254,2022-09-22 10:28:17.689,2022-09-22 10:28:18.156,0.467,medium,medium_big,0 days 00:23:07.689000,0 days 00:23:08.156000,1386,1388,1387.689,1388.1560000000002
73,174,121,284,167,163,27221,2022-09-22 10:28:24.090,2022-09-22 10:28:24.504,0.414,medium,medium,0 days 00:23:14.090000,0 days 00:23:14.504000,1393,1395,1394.0900000000001,1394.5040000000001
74,176,129,362,339,233,78987,2022-09-22 10:28:35.957,2022-09-22 10:28:37.904,1.947,large,large,0 days 00:23:25.957000,0 days 00:23:27.904000,1405,1407,1405.957,1407.904
75,178,127,288,158,161,25438,2022-09-22 10:28:39.370,2022-09-22 10:28:39.730,0.36,medium,medium,0 days 00:23:29.370000,0 days 00:23:29.730000,1408,1410,1409.3700000000001,1409.73
76,180,136,293,159,157,24963,2022-09-22 10:28:50.037,2022-09-22 10:28:50.371,0.334,medium,medium_small,0 days 00:23:40.037000,0 days 00:23:40.371000,1419,1421,1420.037,1420.371
77,182,118,288,158,170,26860,2022-09-22 10:29:00.065,2022-09-22 10:29:00.371,0.306,medium,medium,0 days 00:23:50.065000,0 days 00:23:50.371000,1429,1431,1430.065,1430.371
78,184,131,286,186,155,28830,2022-09-22 10:29:11.518,2022-09-22 10:29:11.918,0.4,medium,medium_small,0 days 00:24:01.518000,0 days 00:24:01.918000,1440,1442,1441.518,1441.9180000000001
79,186,369,549,166,180,29880,2022-09-22 10:29:20.972,2022-09-22 10:29:21.346,0.374,medium,medium_big,0 days 00:24:10.972000,0 days 00:24:11.346000,1450,1452,1450.972,1451.346
80,188,67,234,170,167,28390,2022-09-22 10:29:21.266,2022-09-22 10:29:21.586,0.32,medium,medium,0 days 00:24:11.266000,0 days 00:24:11.586000,1450,1452,1451.266,1451.586
81,190,51,268,325,217,70525,2022-09-22 10:29:34.439,2022-09-22 10:29:35.026,0.587,large,large,0 days 00:24:24.439000,0 days 00:24:25.026000,1463,1465,1464.439,1465.026
82,192,386,548,146,162,23652,2022-09-22 10:29:39.412,2022-09-22 10:29:39.732,0.32,medium,medium,0 days 00:24:29.412000,0 days 00:24:29.732000,1468,1470,1469.412,1469.7320000000002
83,194,109,258,145,149,21605,2022-09-22 10:29:49.199,2022-09-22 10:29:49.507,0.308,medium,medium_small,0 days 00:24:39.199000,0 days 00:24:39.507000,1478,1480,1479.199,1479.507
84,196,115,289,168,174,29232,2022-09-22 10:30:17.000,2022-09-22 10:30:17.280,0.28,medium,medium_big,0 days 00:25:07,0 days 00:25:07.280000,1506,1508,1507.0,1507.2800000000002
85,198,137,289,165,152,25080,2022-09-22 10:31:00.402,2022-09-22 10:31:00.802,0.4,medium,medium_small,0 days 00:25:50.402000,0 days 00:25:50.802000,1549,1551,1550.402,1550.8020000000001
86,200,118,274,157,156,24492,2022-09-22 10:31:34.390,2022-09-22 10:31:34.777,0.387,medium,medium_small,0 days 00:26:24.390000,0 days 00:26:24.777000,1583,1585,1584.39,1584.777
87,202,67,317,296,250,74000,2022-09-22 10:31:45.791,2022-09-22 10:31:46.803,1.012,large,large,0 days 00:26:35.791000,0 days 00:26:36.803000,1595,1597,1595.7910000000002,1596.803
88,204,153,312,188,159,29892,2022-09-22 10:31:51.351,2022-09-22 10:31:51.844,0.493,medium,medium_small,0 days 00:26:41.351000,0 days 00:26:41.844000,1600,1602,1601.351,1601.844
89,206,330,575,343,245,84035,2022-09-22 10:32:13.912,2022-09-22 10:32:14.672,0.76,large,large,0 days 00:27:03.912000,0 days 00:27:04.672000,1623,1625,1623.912,1624.672
90,208,389,565,217,176,38192,2022-09-22 10:32:28.592,2022-09-22 10:32:29.098,0.506,medium,medium_big,0 days 00:27:18.592000,0 days 00:27:19.098000,1637,1639,1638.592,1639.0980000000002
91,210,362,540,199,178,35422,2022-09-22 10:32:48.619,2022-09-22 10:32:49.086,0.467,medium,medium_big,0 days 00:27:38.619000,0 days 00:27:39.086000,1657,1659,1658.6190000000001,1659.086
92,212,388,552,170,164,27880,2022-09-22 10:33:02.714,2022-09-22 10:33:03.114,0.4,medium,medium,0 days 00:27:52.714000,0 days 00:27:53.114000,1671,1673,1672.7140000000002,1673.114
93,214,104,158,181,54,9774,2022-09-22 10:33:06.980,2022-09-22 10:33:07.126,0.146,small,small,0 days 00:27:56.980000,0 days 00:27:57.126000,1676,1678,1676.98,1677.1260000000002
94,216,347,601,342,254,86868,2022-09-22 10:33:50.328,2022-09-22 10:33:53.701,3.373,large,large,0 days 00:28:40.328000,0 days 00:28:43.701000,1721,1723,1720.3280000000002,1723.701
95,218,384,541,202,157,31714,2022-09-22 10:33:55.488,2022-09-22 10:33:56.115,0.627,medium,medium_small,0 days 00:28:45.488000,0 days 00:28:46.115000,1724,1726,1725.488,1726.115
96,220,414,575,169,161,27209,2022-09-22 10:33:58.235,2022-09-22 10:33:58.942,0.707,medium,medium,0 days 00:28:48.235000,0 days 00:28:48.942000,1727,1729,1728.2350000000001,1728.942
97,222,86,258,196,172,33712,2022-09-22 10:33:58.702,2022-09-22 10:33:59.142,0.44,medium,medium_big,0 days 00:28:48.702000,0 days 00:28:49.142000,1727,1729,1728.702,1729.142
98,224,365,536,168,171,28728,2022-09-22 10:34:01.156,2022-09-22 10:34:01.822,0.666,medium,medium_big,0 days 00:28:51.156000,0 days 00:28:51.822000,1730,1732,1731.1560000000002,1731.8220000000001
99,226,382,556,188,174,32712,2022-09-22 10:34:15.929,2022-09-22 10:34:16.409,0.48,medium,medium_big,0 days 00:29:05.929000,0 days 00:29:06.409000,1745,1747,1745.929,1746.409
100,228,149,193,161,44,7084,2022-09-22 10:34:35.729,2022-09-22 10:34:35.837,0.108,small,small,0 days 00:29:25.729000,0 days 00:29:25.837000,1764,1766,1765.729,1765.8370000000002
101,230,376,543,148,167,24716,2022-09-22 10:34:39.277,2022-09-22 10:34:39.583,0.306,medium,medium,0 days 00:29:29.277000,0 days 00:29:29.583000,1768,1770,1769.277,1769.583
102,232,61,233,156,172,26832,2022-09-22 10:35:26.519,2022-09-22 10:35:26.919,0.4,medium,medium_big,0 days 00:30:16.519000,0 days 00:30:16.919000,1815,1817,1816.519,1816.919
103,234,381,553,150,172,25800,2022-09-22 10:35:29.119,2022-09-22 10:35:29.531,0.412,medium,medium_big,0 days 00:30:19.119000,0 days 00:30:19.531000,1818,1820,1819.1190000000001,1819.5310000000002
104,236,371,524,153,153,23409,2022-09-22 10:35:40.732,2022-09-22 10:35:41.092,0.36,medium,medium_small,0 days 00:30:30.732000,0 days 00:30:31.092000,1829,1831,1830.7320000000002,1831.092
105,238,77,239,169,162,27378,2022-09-22 10:35:41.385,2022-09-22 10:35:41.732,0.347,medium,medium,0 days 00:30:31.385000,0 days 00:30:31.732000,1830,1832,1831.3850000000002,1831.7320000000002
106,240,134,288,157,154,24178,2022-09-22 10:35:52.225,2022-09-22 10:35:52.572,0.347,medium,medium_small,0 days 00:30:42.225000,0 days 00:30:42.572000,1841,1843,1842.2250000000001,1842.5720000000001
107,242,130,298,167,168,28056,2022-09-22 10:35:56.092,2022-09-22 10:35:56.572,0.48,medium,medium,0 days 00:30:46.092000,0 days 00:30:46.572000,1845,1847,1846.092,1846.5720000000001
108,244,346,506,188,160,30080,2022-09-22 10:36:39.454,2022-09-22 10:36:39.854,0.4,medium,medium_small,0 days 00:31:29.454000,0 days 00:31:29.854000,1888,1890,1889.4540000000002,1889.854
109,246,375,531,146,156,22776,2022-09-22 10:37:16.002,2022-09-22 10:37:16.455,0.453,medium,medium_small,0 days 00:32:06.002000,0 days 00:32:06.455000,1925,1927,1926.0020000000002,1926.4550000000002
110,248,381,559,164,178,29192,2022-09-22 10:37:24.363,2022-09-22 10:37:24.749,0.386,medium,medium_big,0 days 00:32:14.363000,0 days 00:32:14.749000,1933,1935,1934.363,1934.749
111,250,118,351,339,233,78987,2022-09-22 10:37:35.909,2022-09-22 10:37:37.896,1.987,large,large,0 days 00:32:25.909000,0 days 00:32:27.896000,1945,1947,1945.909,1947.8960000000002
112,252,114,273,159,159,25281,2022-09-22 10:37:40.629,2022-09-22 10:37:40.936,0.307,medium,medium_small,0 days 00:32:30.629000,0 days 00:32:30.936000,1949,1951,1950.6290000000001,1950.9360000000001
113,254,379,541,181,162,29322,2022-09-22 10:37:45.604,2022-09-22 10:37:45.910,0.306,medium,medium,0 days 00:32:35.604000,0 days 00:32:35.910000,1954,1956,1955.604,1955.91
114,256,398,568,164,170,27880,2022-09-22 10:37:56.270,2022-09-22 10:37:56.697,0.427,medium,medium,0 days 00:32:46.270000,0 days 00:32:46.697000,1965,1967,1966.2700000000002,1966.6970000000001
115,258,365,536,161,171,27531,2022-09-22 10:37:59.524,2022-09-22 10:37:59.910,0.386,medium,medium_big,0 days 00:32:49.524000,0 days 00:32:49.910000,1968,1970,1969.5240000000001,1969.91
116,260,395,565,166,170,28220,2022-09-22 10:39:08.139,2022-09-22 10:39:08.459,0.32,medium,medium,0 days 00:33:58.139000,0 days 00:33:58.459000,2037,2039,2038.1390000000001,2038.459
117,262,391,559,158,168,26544,2022-09-22 10:39:21.420,2022-09-22 10:39:21.807,0.387,medium,medium,0 days 00:34:11.420000,0 days 00:34:11.807000,2050,2052,2051.42,2051.8070000000002
118,264,88,281,227,193,43811,2022-09-22 10:39:23.260,2022-09-22 10:39:23.860,0.6,medium,medium_big,0 days 00:34:13.260000,0 days 00:34:13.860000,2052,2054,2053.26,2053.86
119,266,401,560,157,159,24963,2022-09-22 10:39:23.833,2022-09-22 10:39:24.233,0.4,medium,medium_small,0 days 00:34:13.833000,0 days 00:34:14.233000,2053,2055,2053.833,2054.233
120,268,88,255,168,167,28056,2022-09-22 10:39:26.273,2022-09-22 10:39:26.740,0.467,medium,medium,0 days 00:34:16.273000,0 days 00:34:16.740000,2055,2057,2056.273,2056.7400000000002
121,270,69,276,226,207,46782,2022-09-22 10:39:50.020,2022-09-22 10:39:50.528,0.508,medium,medium_big,0 days 00:34:40.020000,0 days 00:34:40.528000,2079,2081,2080.02,2080.5280000000002
122,272,115,274,161,159,25599,2022-09-22 10:40:15.275,2022-09-22 10:40:15.569,0.294,medium,medium_small,0 days 00:35:05.275000,0 days 00:35:05.569000,2104,2106,2105.275,2105.569
123,274,115,275,164,160,26240,2022-09-22 10:41:30.557,2022-09-22 10:41:30.917,0.36,medium,medium_small,0 days 00:36:20.557000,0 days 00:36:20.917000,2179,2181,2180.5570000000002,2180.917
124,276,120,278,148,158,23384,2022-09-22 10:42:25.599,2022-09-22 10:42:25.973,0.374,medium,medium_small,0 days 00:37:15.599000,0 days 00:37:15.973000,2234,2236,2235.599,2235.973
125,278,98,279,170,181,30770,2022-09-22 10:42:28.026,2022-09-22 10:42:28.414,0.388,medium,medium_big,0 days 00:37:18.026000,0 days 00:37:18.414000,2237,2239,2238.0260000000003,2238.414
126,280,154,307,155,153,23715,2022-09-22 10:42:41.160,2022-09-22 10:42:41.507,0.347,medium,medium_small,0 days 00:37:31.160000,0 days 00:37:31.507000,2250,2252,2251.1600000000003,2251.507
127,282,375,534,164,159,26076,2022-09-22 10:43:24.708,2022-09-22 10:43:25.096,0.388,medium,medium_small,0 days 00:38:14.708000,0 days 00:38:15.096000,2293,2295,2294.708,2295.096
128,284,323,571,340,248,84320,2022-09-22 10:44:16.523,2022-09-22 10:44:18.523,2.0,large,large,0 days 00:39:06.523000,0 days 00:39:08.523000,2346,2348,2346.523,2348.523
129,286,375,539,157,164,25748,2022-09-22 10:44:21.364,2022-09-22 10:44:21.750,0.386,medium,medium,0 days 00:39:11.364000,0 days 00:39:11.750000,2350,2352,2351.364,2351.75
130,288,391,557,178,166,29548,2022-09-22 10:44:26.178,2022-09-22 10:44:26.498,0.32,medium,medium,0 days 00:39:16.178000,0 days 00:39:16.498000,2355,2357,2356.1780000000003,2356.498
131,290,97,290,254,193,49022,2022-09-22 10:44:43.911,2022-09-22 10:44:44.458,0.547,medium,medium_big,0 days 00:39:33.911000,0 days 00:39:34.458000,2373,2375,2373.911,2374.458
132,292,118,278,149,160,23840,2022-09-22 10:45:29.966,2022-09-22 10:45:30.326,0.36,medium,medium_small,0 days 00:40:19.966000,0 days 00:40:20.326000,2419,2421,2419.9660000000003,2420.326
133,294,123,302,144,179,25776,2022-09-22 10:46:07.541,2022-09-22 10:46:07.874,0.333,medium,medium_big,0 days 00:40:57.541000,0 days 00:40:57.874000,2456,2458,2457.541,2457.8740000000003
134,296,412,577,162,165,26730,2022-09-22 10:46:30.822,2022-09-22 10:46:31.315,0.493,medium,medium,0 days 00:41:20.822000,0 days 00:41:21.315000,2480,2482,2480.822,2481.315
135,298,63,328,329,265,87185,2022-09-22 10:46:30.982,2022-09-22 10:46:32.248,1.266,large,large,0 days 00:41:20.982000,0 days 00:41:22.248000,2480,2482,2480.982,2482.248
136,300,160,232,167,72,12024,2022-09-22 10:47:52.065,2022-09-22 10:47:52.185,0.12,small,small,0 days 00:42:42.065000,0 days 00:42:42.185000,2561,2563,2562.065,2562.185
137,302,141,317,165,176,29040,2022-09-22 10:48:03.358,2022-09-22 10:48:03.731,0.373,medium,medium_big,0 days 00:42:53.358000,0 days 00:42:53.731000,2572,2574,2573.358,2573.731
138,304,396,561,179,165,29535,2022-09-22 10:48:35.586,2022-09-22 10:48:36.026,0.44,medium,medium,0 days 00:43:25.586000,0 days 00:43:26.026000,2604,2606,2605.5860000000002,2606.0260000000003
